,name,region,city,price,cuisine,url,latitude,longitude,description
0,Kilian Stuba,Austria,Kleinwalsertal,11111,Creative,https://guide.michelin.com/at/en/vorarlberg/kleinwalsertal/restaurant/kilian-stuba,47.34858,10.17114,"Chic and elegant design, top-notch service and technically sophisticated cuisine. Dishes are stripped back to the essentials and make use of ingredients sourced both inside and outside the region. As well as the four- to six-course set menu, there is the Ifen specialty: prime rib of beef for two, carved <span>...</span>"
1,Pfefferschiff,Austria,Hallwang,11111,Classic cuisine,https://guide.michelin.com/at/en/salzburg-region/hallwang/restaurant/pfefferschiff,47.83787,13.07917,"Standing at the gates of Salzburg, this top gourmet restaurant is located in a lovely 17C former parish house. The owner Jürgen Vigné’s flavoursome and distinctive cuisine is matched by the charming front-of-house team managed by his wife. The dining rooms are delightful and the terrace is wonderful."
2,Esszimmer,Austria,Salzburg,11111,Creative,https://guide.michelin.com/at/en/salzburg-region/salzburg/restaurant/esszimmer,47.80685,13.03409,"Elegant but far from stiff, the Kaiblinger’s restaurant is decorated with lively colour accents and the charming front-of-house team serve punchy cuisine that is modern with classical influences, always finely balanced and anything but boring! Attractive rear courtyard terrace."
3,Carpe Diem,Austria,Salzburg,11111,Market cuisine,https://guide.michelin.com/at/en/salzburg-region/salzburg/restaurant/carpe-diem,47.80001,13.04006,
4,Edvard,Austria,Wien,1111,Modern cuisine,https://guide.michelin.com/at/en/vienna/wien/restaurant/edvard,48.216503,16.36852,"The elegant fine dining restaurant of the Palais Hansen Kempinski Hotel Vienna offers a successful marriage of modern and classic. The food is refined and technically sophisticated, with a penchant for Mediterranean produce. A nice touch is that at the start, your friendly server comes to your table to give <span>...</span>"
5,Das Loft,Austria,Wien,11111,Modern cuisine,https://guide.michelin.com/at/en/vienna/wien/restaurant/das-loft,48.21272,16.37931,"The location on the 18th floor of lifestyle hotel SO/Vienna is undeniably spectacular – the view of Vienna is phenomenal! Add to that the attentive, laid-back service and cuisine that draws on modern influences. Great wine selection. There is also a popular cocktail bar."
6,Pramerl & the Wolf,Austria,Wien,11111,Creative,https://guide.michelin.com/at/en/vienna/wien/restaurant/pramerl-the-wolf,48.20945,16.37174,"This former bar in Vienna’s 9th district is simple and pleasantly unpretentious, its surprise menu promising inexpensive yet sophisticated fare that is full of contrast. No unnecessary frills here, just excellent produce and great value for money! The best way to reach it is on the U4 underground line."
7,Walter Bauer,Austria,Wien,11111,Classic cuisine,https://guide.michelin.com/at/en/vienna/wien/restaurant/walter-bauer,48.20923,16.37672,"This listed building in the centre of the old town has oodles of Viennese charm, as well as a wonderful vaulted ceiling in the restaurant. The owners place great importance on providing attentive and personal service, as well as classic cuisine without frills. There is also an excellent wine list."
8,SHIKI,Austria,Wien,11111,Japanese,https://guide.michelin.com/at/en/vienna/wien/restaurant/shiki,48.204067,16.37098,"SHIKI offers fine dining Japanese-style in the heart of Vienna, close to the Opera. The elegant restaurant decorated in dark tones offers a perfect marriage of tradition and modernity. It serves ambitious, seasonal cuisine (‘Shiki’ means the four seasons)."
9,Tian,Austria,Wien,11111,Vegetarian,https://guide.michelin.com/at/en/vienna/wien/restaurant/tian,48.20513,16.37456,"The depth of flavour that you’ll find in the exclusively vegan and vegetarian dishes on offer here is remarkable! And how about a bottle from the ever-growing selection of organic wines – or perhaps one of the restaurant’s home-made alcohol-free drinks – to wash down the sophisticated, flavoursome fare? Friendly, <span>...</span>"
10,aend,Austria,Wien,11111,Modern cuisine,https://guide.michelin.com/at/en/vienna/wien/restaurant/aend,48.18957,16.34115,"The clean and minimalist design immediately catches the eye, as do the striking brick arches overhead. The clear view into the open kitchen showcases the skill and dedication of Fabian Günzel's team. The pared-down interior is reflected in the set menu, which comprises up to 15 modern and creative courses, <span>...</span>"
11,Le Ciel by Toni Mörwald,Austria,Wien,11111,Classic cuisine,https://guide.michelin.com/at/en/vienna/wien/restaurant/le-ciel-by-toni-morwald,48.20209,16.37156,
12,Chez TJ,California,South San Francisco,1111,Contemporary,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/chez-tj,37.39468,-122.08044,
13,Protégé,California,South San Francisco,111,Contemporary,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/protege,37.427853,-122.14362,
14,Madera,California,San Francisco,111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madera,37.42014,-122.21151,"Enveloped in the luxury of the Rosewood Sand Hill hotel, this elegant retreat boasts vaulted ceilings, a crackling fireplace, and a stunning backdrop of the Santa Cruz Mountains—think Silicon Valley meets Swiss chalet. Affluent techies clad in Patagonia vests flock here for the tranquil, sophisticated ambience and uncomplicated, ingredient-driven dishes <span>...</span>"
15,The Village Pub,California,San Francisco,111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-village-pub,37.42897,-122.25178,
16,Plumed Horse,California,South San Francisco,1111,Contemporary,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/plumed-horse,37.25648,-122.03537,
17,Wakuriya,California,San Francisco,1111,Japanese,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wakuriya,37.52114,-122.3366,
18,Sushi Yoshizumi,California,San Francisco,1111,Japanese,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sushi-yoshizumi,37.565075,-122.3211,
19,Rasa,California,San Francisco,11,Indian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rasa,37.577522,-122.345985,
20,Maum,California,South San Francisco,1111,Korean,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/maum,37.72669,-122.414215,
21,Al's Place,California,San Francisco,11,Californian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/al-s-place,37.748924,-122.42013,
22,Aster,California,San Francisco,111,Californian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/aster,37.755054,-122.423134,
23,Omakase,California,San Francisco,1111,Japanese,https://guide.michelin.com/us/en/california/san-francisco/restaurant/omakase,37.77077,-122.40298,
24,Commonwealth,California,San Francisco,11,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commonwealth,37.761395,-122.41946,
25,Luce,California,San Francisco,111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/luce,37.78194,-122.40498,
26,Birdsong,California,San Francisco,1111,American,https://guide.michelin.com/us/en/california/san-francisco/restaurant/birdsong,37.779495,-122.41048,
27,In Situ,California,San Francisco,1111,International,https://guide.michelin.com/us/en/california/san-francisco/restaurant/in-situ,37.785633,-122.40113,
28,Mourad,California,San Francisco,111,Moroccan,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mourad,37.78695,-122.39987,
29,Hashiri,California,San Francisco,1111,Japanese,https://guide.michelin.com/us/en/california/san-francisco/restaurant/hashiri,37.783062,-122.40754,
30,Angler,California,San Francisco,1111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/angler,37.793167,-122.39213,
31,Rich Table,California,San Francisco,111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rich-table,37.774914,-122.42271,
32,Kin Khao,California,San Francisco,11,Thai,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kin-khao,37.785267,-122.40951,
33,Michael Mina,California,San Francisco,1111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/michael-mina,37.79349,-122.399574,
34,Sons & Daughters,California,San Francisco,1111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sons-daughters,37.79037,-122.40917,
35,Mister Jiu's,California,San Francisco,111,Chinese,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mister-jius,37.79371,-122.406654,
36,Nico,California,San Francisco,111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/nico,37.795803,-122.40333,
37,jū-ni,California,San Francisco,1111,Japanese,https://guide.michelin.com/us/en/california/san-francisco/restaurant/ju-ni,37.77672,-122.43886,
38,Keiko à Nob Hill,California,San Francisco,1111,Fusion,https://guide.michelin.com/us/en/california/san-francisco/restaurant/keiko-a-nob-hill,37.793106,-122.41445,
39,The Progress,California,San Francisco,111,Californian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-progress,37.78371,-122.43282,
40,State Bird Provisions,California,San Francisco,11,American,https://guide.michelin.com/us/en/california/san-francisco/restaurant/state-bird-provisions,37.783737,-122.43283,
41,Octavia,California,San Francisco,111,Californian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/octavia,37.787857,-122.42709,
42,SPQR,California,San Francisco,111,Italian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spqr,37.78732,-122.43375,
43,Lord Stanley,California,San Francisco,111,Californian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/lord-stanley,37.79592,-122.42208,
44,Kinjo,California,San Francisco,1111,Japanese,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kinjo,37.79699,-122.422005,
45,Sorrel,California,San Francisco,111,Californian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sorrel,37.788334,-122.44614,
46,Gary Danko,California,San Francisco,1111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/gary-danko,37.80599,-122.42066,
47,Bar Crenn,California,San Francisco,111,French,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bar-crenn,37.798435,-122.43581,
48,Spruce,California,San Francisco,111,Californian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/spruce,37.78772,-122.45264,
49,Wako,California,San Francisco,1111,Japanese,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wako,37.783035,-122.461525,
50,Madcap,California,San Francisco,1111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madcap,37.974712,-122.56168,
51,Aubergine,California,Monterey,1111,Contemporary,https://guide.michelin.com/us/en/california/monterey/restaurant/aubergine,36.55406,-121.924355,
52,Kenzo,California,San Francisco,1111,Japanese,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kenzo,38.29924,-122.28928,
53,La Toque,California,San Francisco,1111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/la-toque,38.30351,-122.28349,
54,Bouchon,California,San Francisco,111,French,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bouchon,38.40258,-122.3619,"While it may be set smack dab in the midst of quaint&nbsp;Yountville, Thomas&nbsp;Keller's take on the lively French bistro paints a scene that may as well be straight out of Paris. Picture red velvet booths,&nbsp;marble tables, polished brass,&nbsp;and that iconic&nbsp;tiled floor. Then throw in a buzzy scene dominated by bon <span>...</span>"
55,Auberge du Soleil,California,San Francisco,1111,Californian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/auberge-du-soleil,38.49199,-122.40534,
56,Farmhouse Inn & Restaurant,California,San Francisco,1111,Californian,https://guide.michelin.com/us/en/california/san-francisco/restaurant/farmhouse-inn-restaurant,38.49039,-122.8835,"Nestled in a quiet, woodsy corner of Sonoma County, this inn draws&nbsp;guests thanks to its dining room’s soothing colors, rustic-elegant décor, crackling fireplace and numerous intimate nooks, including an enclosed patio. The menu shows a clear&nbsp;focus on seasonality, with a penchant for all things Californian. Kanpachi, set against ripe avocado <span>...</span>"
57,The Kitchen,California,Sacramento,1111,Contemporary,https://guide.michelin.com/us/en/california/us-sacramento/restaurant/the-kitchen559371,38.58894,-121.41424,
58,Madrona Manor,California,San Francisco,1111,Contemporary,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madrona-manor,38.60428,-122.88647,
59,Shin Sushi,California,Los Angeles,111,Japanese,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shin-sushi,34.15784,-118.49415,
60,Rustic Canyon,California,Los Angeles,111,Californian,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/rustic-canyon,34.024952,-118.49118,
61,Dialogue,California,Los Angeles,1111,Contemporary,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/dialogue,34.01679,-118.49748,
62,Kato,California,Los Angeles,111,Asian,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kato,34.041683,-118.460915,
63,CUT,California,Los Angeles,1111,Steakhouse,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/cut559418,34.067036,-118.401024,
64,Nozawa Bar,California,Los Angeles,1111,Japanese,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/nozawa-bar,34.0683,-118.39849,
65,Shunji,California,Los Angeles,1111,Japanese,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shunji,34.028496,-118.45195,
66,Maude,California,Los Angeles,1111,Contemporary,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/maude,34.064346,-118.39904,
67,Mori Sushi,California,Los Angeles,1111,Japanese,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/mori-sushi,34.033398,-118.44229,
68,Trois Mec,California,Los Angeles,1111,Contemporary,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/trois-mec,34.084255,-118.33851,
69,Osteria Mozza,California,Los Angeles,111,Italian,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/osteria-mozza,34.08342,-118.338974,
70,Kali,California,Los Angeles,111,Californian,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kali,34.083443,-118.32455,
71,Le Comptoir,California,Los Angeles,1111,Californian,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/le-comptoir,34.06354,-118.30057,
72,Q Sushi,California,Los Angeles,1111,Japanese,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/q-sushi,34.046883,-118.255844,
73,Shibumi,California,Los Angeles,1111,Japanese,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shibumi559644,34.044155,-118.256134,
74,Hayato,California,Los Angeles,1111,Japanese,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/hayato,34.03311,-118.24265,
75,Bistro Na's,California,Los Angeles,11,Chinese,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/bistro-na-s,34.104412,-118.07159,
76,Orsa & Winston,California,Los Angeles,1111,Fusion,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/orsa-winston,33.92145,-118.275406,
77,Taco María,California,Costa Mesa,111,Mexican,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/taco-maria,33.69475,-117.924965,
78,Hana re,California,Costa Mesa,1111,Japanese,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/hana-re,33.67759,-117.886566,
79,Addison,California,San Diego,1111,Contemporary,https://guide.michelin.com/us/en/california/us-san-diego/restaurant/addison,32.939903,-117.20013,
80,Parachute,Chicago,Chicago,11,Fusion,https://guide.michelin.com/us/en/illinois/chicago/restaurant/parachute,41.94483,-87.70638,
81,Goosefoot,Chicago,Chicago,1111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/goosefoot,41.96856,-87.69596,
82,Elizabeth,Chicago,Chicago,1111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/elizabeth,41.969555,-87.688736,"A fresh chapter has commenced at this venerable establishment,&nbsp;where new ownership&nbsp;in Tim Lacey&nbsp;and Executive Chef Ian Jones keep the spirit alive and&nbsp;kicking. The space showcases a simple, cozy aesthetic with cork-brown cement floors, chunky wood tables, and sleek white walls. But the highlight, as always, is the&nbsp;open kitchen shielded by <span>...</span>"
83,EL Ideas,Chicago,Chicago,1111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/el-ideas,41.863,-87.68686,
84,Band of Bohemia,Chicago,Chicago,111,Gastropub,https://guide.michelin.com/us/en/illinois/chicago/restaurant/band-of-bohemia,41.967308,-87.67477,
85,Schwa,Chicago,Chicago,1111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/schwa,41.90888,-87.66792,
86,Entente,Chicago,Chicago,111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/entente,41.93721,-87.6652,
87,Elske,Chicago,Chicago,1111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/elske,41.884426,-87.66071,
88,Dusek's (Board & Beer),Chicago,Chicago,11,Gastropub,https://guide.michelin.com/us/en/illinois/chicago/restaurant/dusek-s-board-beer,41.857853,-87.65757,
89,Roister,Chicago,Chicago,111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/roister,41.886658,-87.65187,
90,Boka,Chicago,Chicago,111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/boka,41.91363,-87.64806,
91,Blackbird,Chicago,Chicago,111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/blackbird,41.88423,-87.64356,
92,Sepia,Chicago,Chicago,111,American,https://guide.michelin.com/us/en/illinois/chicago/restaurant/sepia,41.88394,-87.64247,
93,North Pond,Chicago,Chicago,111,Contemporary,https://guide.michelin.com/us/en/illinois/chicago/restaurant/north-pond,41.9296,-87.63762,
94,Everest,Chicago,Chicago,1111,French,https://guide.michelin.com/us/en/illinois/chicago/restaurant/everest,41.87597,-87.63212,
95,Topolobampo,Chicago,Chicago,1111,Mexican,https://guide.michelin.com/us/en/illinois/chicago/restaurant/topolobampo,41.89047,-87.63085,
96,Spiaggia,Chicago,Chicago,1111,Italian,https://guide.michelin.com/us/en/illinois/chicago/restaurant/spiaggia,41.90062,-87.62457,
97,Monte,Croatia,Rovinj,11111,Creative,https://guide.michelin.com/hr/en/istria/rovinj/restaurant/monte,45.08279,13.631168,"Danijel Dekic has succeeded in the arduous task of making a name for himself as a reference for haute cuisine in a country that is starting to establish itself in the world of gourmet dining. His cuisine is spectacular, almost theatrical, in its presentation, as well as being highly creative, <span>...</span>"
98,Draga di Lovrana,Croatia,Lovran,11111,Modern cuisine,https://guide.michelin.com/hr/en/primorje-gorski-kotar/lovran/restaurant/draga-di-lovrana,45.275867,14.251401,"It is the view from Draga di Lovrana, which has been a hotel since the Austro-Hungarian Empire, which really impresses guests. Perched in a secluded location, the hotel looks out at the bay and its islands below, while in the other direction, wooded hills dotted with charming villages extend inland. <span>...</span>"
99,Noel,Croatia,Zagreb,11111,Modern cuisine,https://guide.michelin.com/hr/en/zagreb-region/zagreb/restaurant/noel,45.811054,15.988205,"New chef Bruno Vokal may be young but, having worked at other Michelin-starred restaurants, he has an excellent CV and is now at the helm at this restaurant with its soft lighting and trendy, internationally inspired furnishings. Vokal has an interesting connection with Croatian culinary traditions, which he reinterprets with <span>...</span>"
100,Pelegrini,Croatia,Šibenik,11111,Modern cuisine,https://guide.michelin.com/hr/en/sibenik-knin/sibenik/restaurant/pelegrini,43.73603,15.888903,"The rich gastronomic heritage of <i>Šibenik </i>dates back to the Roman period and has been influenced by the Venetians, the Ottoman Empire and the French over subsequent centuries. Today, <i>Pelegrini </i>showcases local ingredients such as mussels, oysters, sea snails, sea urchins and different species of fish, as well as meat-based <span>...</span>"
101,360º,Croatia,Dubrovnik,11111,Modern cuisine,https://guide.michelin.com/hr/en/dubrovnik-neretva/dubrovnik/restaurant/360%C2%BA,42.641563,18.111523,"A magical setting, starting with the entrance through Dubrovnik’s imposing city walls. From here, you’re welcomed with real professionalism and then accompanied – if the weather allows – to the terrace, where the stunning view takes in the rooftops of this exquisite city, the tourist port, plus glimpses of the <span>...</span>"
102,Field,Czech Republic,Praha,11111,Modern cuisine,https://guide.michelin.com/cz/en/prague/praha/restaurant/field,50.0919,14.42193,"Two friends run this stylishly understated restaurant. Czech dishes mix classic and modern elements and some are finished at the table by the engaging team. Seasonality leads the way, so curing plays a key role throughout the year. As well as wine pairings, they offer interesting non-alcoholic drinks matches."
103,La Degustation Bohême Bourgeoise,Czech Republic,Praha,11111,Modern cuisine,https://guide.michelin.com/cz/en/prague/praha/restaurant/la-degustation-boheme-bourgeoise,50.09115,14.42511,"This iconic restaurant sits within a historic building in the heart of Prague and comes with a wall chock full of wines and a buzzy, laid-back vibe. Choose from a 3 or 5 course set menu where well-judged, judiciously seasoned Czech dishes echo the seasons and flavours burst through."
104,Gastromé,Denmark,Aarhus,111,Modern cuisine,https://guide.michelin.com/dk/en/central-denmark/aarhus/restaurant/gastrome,56.15788,10.20937,"<span><span><span>This intimate, keenly run Latin Quarter restaurant features a semi open plan kitchen and stark white walls punctuated with contemporary art. Various menus are available, with added ‘snacks’ – and wines to match if desired. Refined, complex cooking showcases top-notch seasonal produce and modern techniques.</span></span></span>"
105,Domestic,Denmark,Aarhus,111,Modern cuisine,https://guide.michelin.com/dk/en/central-denmark/aarhus/restaurant/domestic,56.15893,10.212132,"This restaurant sets itself the challenge of using only Danish ingredients – hence the name – so expect lots of different techniques, creativity and imagination in their 4 and 8 course menus. It’s housed in a period property that’s been everything from a school to a dairy; the burnt oak <span>...</span>"
106,Substans,Denmark,Aarhus,111,Modern cuisine,https://guide.michelin.com/dk/en/central-denmark/aarhus/restaurant/substans,56.15415,10.20372,"A light-filled restaurant with great views over the port; the stylish, pared-back interior uses natural materials and has a subtle 1960s feel. A no-choice menu features the best of local ingredients, carefully prepared to reveal their natural flavours. Sophisticated dishes have creative, contrasting combinations and are presented by the chefs <span>...</span>"
107,Frederikshøj,Denmark,Aarhus,1111,Creative,https://guide.michelin.com/dk/en/central-denmark/aarhus/restaurant/frederikshoj,56.12497,10.208638,"<span><span><span>Set in the former staff lodge to the Royal Palace, this restaurant is smart, luxurious and contemporary. Ask for a table by the floor to ceiling windows for a view over the gardens and out to sea. The elaborate, creative, modern dishes have French influences and service is professional and <span>...</span></span></span></span>"
108,Me‚Mu,Denmark,Vejle,111,Modern cuisine,https://guide.michelin.com/dk/en/vejle/restaurant/me%E2%80%9Amu,55.70901,9.53302,
