,name,region,city,price,cuisine,url,latitude,longitude,description
109,Ti Trin Ned,Denmark,Fredericia,111,Modern cuisine,https://guide.michelin.com/dk/en/southern-denmark/fredericia/restaurant/ti-trin-ned,55.56659,9.752689,"Elegant Ti Trin Ned offers beautiful sea views. Sourcing is all-important and the chef-owner spends much time on their farm planting and harvesting. Two modern set menus showcase original, understated dishes with a classical base and real depth of flavour. They offer juice matches as well as wine pairings."
110,Slotskøkkenet,Denmark,Hørve,1111,Creative,https://guide.michelin.com/dk/en/zealand/horve/restaurant/slotskokkenet,55.771236,11.390805,"Expect to be taken on a gastronomic journey thanks to around 20 carefully crafted, innovative and intensely flavoured dishes created using local, foraged, seasonal or preserved produce. This atmospheric cellar restaurant is set in the former kitchens of an impressive 800 year old castle."
111,Søllerød Kro,Denmark,København,11,Modern cuisine,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/sollerod-kro,55.81325,12.49548,"A characterful 17C thatched inn by a pond in a picturesque village, with a delightful courtyard terrace and three elegant, intimate rooms. In keeping with the surroundings, cooking has a classical heart but is presented in a modern style. Dishes have deceptive depth and the wine list is a tome <span>...</span>"
112,Jordnær,Denmark,København,111,Danish,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/jordnaer,55.748226,12.541014,"A sophisticated, contemporary restaurant overseen by the charming Tina, who ensures that every guest enjoys a special experience. Eric Kragh Vildgaard’s menu is underpinned by excellent quality ingredients; caviar plays a prominent role. Dishes are creative, modern and original with bold, distinct flavours."
113,Relæ,Denmark,København,11,Modern cuisine,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/relae,55.693233,12.543222,
114,Kiin Kiin,Denmark,København,11,Thai,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/kiin-kiin,55.69188,12.55754,"A charming restaurant, whose name means ‘come and eat’. Start with refined versions of street food in the moody lounge, then head for the tasteful dining room decorated with golden Buddhas and fresh flowers. Menus offer modern, personal interpretations of Thai dishes, which have vibrant flavour combinations."
115,formel B,Denmark,København,11,Modern cuisine,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/formel-b,55.67031,12.53798,"The friendly team create a relaxed environment at this appealing modern restaurant. Menus provide flexibility and the complex small plates are crafted with an assured touch; try at least one of their signature dishes. The wine list offers plenty of Burgundy and Claret, along with some modern producers."
116,Kokkeriet,Denmark,København,111,Modern cuisine,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/kokkeriet,55.68768,12.58492,"This very welcoming restaurant, once a corner shop, is intimate and contemporary. The kitchen takes Danish classics and adds its own modern interpretation; dishes are fresh and colourful and the beautiful sauces come with layers of flavour. The focus is on the tasting menu but vegetarians and vegans are also <span>...</span>"
117,Clou,Denmark,København,1111,Modern cuisine,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/clou,55.68342,12.58497,
118,Marchal,Denmark,København,11,Modern cuisine,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/marchal,55.68034,12.58508,"Named after Hotel D’Angleterre’s 1755 founder, this stylish restaurant boasts a floor to ceiling wine cellar and views out over the Royal Square. Precisely prepared dishes are modern in their presentation but built on a classical French base. They also offer an extensive caviar collection."
119,Kong Hans Kælder,Denmark,København,1111,Classic French,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/kong-hans-kaelder,55.6787,12.584003,"This elegant restaurant is set in an intimate, historic and wonderfully atmospheric cellar, where a charming team attend to your every need. Cooking is rooted in French gastronomy, with its luxury ingredients and rich flavours, but the chef also stamps his own mark on the accomplished, imaginative dishes, with some <span>...</span>"
120,Stud!o at The Standard,Denmark,København,111,Creative,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/stud-o-at-the-standard,55.67799,12.59191,
121,108,Denmark,København,111,Modern cuisine,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/108,55.67785,12.5980835,
122,Era Ora,Denmark,København,11,Italian,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/era-ora,55.673004,12.591292,
123,Alouette,Denmark,København,111,Modern cuisine,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/alouette,55.66265,12.57634,"There’s an underground, rock ‘n’ roll vibe to this light, modern restaurant, with its hidden location in a former pencil factory, accessed via a graffiti-covered lift. The experienced chef works closely with local farmers to ensure ingredients are at their peak, and dishes are pared-back, balanced and sublimely flavoured, with <span>...</span>"
124,Frederiksminde,Denmark,Præstø,111,Creative,https://guide.michelin.com/dk/en/zealand/praesto/restaurant/frederiksminde,55.12417,12.04623,"The team at this charming restaurant are passionate about sourcing ingredients, with a focus on high quality seasonal and local produce, including many vegetables and herbs from their own kitchen garden. The creative, technically adept cooking comes with interesting textures and explosions of flavour."
125,Kadeau Bornholm,Denmark,Pedersker,1111,Creative,https://guide.michelin.com/dk/en/capital-region/pedersker/restaurant/kadeau-bornholm,55.00457,14.969216,"A remote beachside eatery with a relaxed atmosphere, an open kitchen and a superb sea panorama; this is best enjoyed from the terrace, although all tables have a view. Tasting menus showcase the finest island produce and the accomplished, original, highly seasonal cooking offers superbly balanced, contrasting flavours.<br>&nbsp;"
126,Ask,Finland,Helsingfors / Helsinki,111,Modern cuisine,https://guide.michelin.com/fi/en/uusimaa/helsingfors-helsinki/restaurant/ask,60.17236,24.95648,
127,Grön,Finland,Helsingfors / Helsinki,111,Finnish,https://guide.michelin.com/fi/en/uusimaa/helsingfors-helsinki/restaurant/gron,60.16446,24.93308,"A warmly run restaurant where the open kitchen is the focal point and the chefs bring the dishes to the table to explain them. Cooking has a satisfying earthiness and clever use is made of both fresh and fermented ingredients, with vegetables given equal billing as meat and fish. Natural <span>...</span>"
128,Demo,Finland,Helsingfors / Helsinki,111,Modern cuisine,https://guide.michelin.com/fi/en/uusimaa/helsingfors-helsinki/restaurant/demo,60.164806,24.941635,"An unassuming-looking building hides this intimate room with oversized cotton pendant lights, striking red chairs, and candlelit tables. Choose 5, 6 or 7 courses from the set surprise menu. Finnish and European ingredients feature in modern dishes with a classic heart and a creative blend of textures and flavours. The <span>...</span>"
129,Olo,Finland,Helsingfors / Helsinki,111,Modern cuisine,https://guide.michelin.com/fi/en/uusimaa/helsingfors-helsinki/restaurant/olo,60.16616,24.947704,"An attractive harbourside townhouse plays host to this cool, minimalist restaurant, whose four rooms have a delightfully understated feel. Choose from the seasonal 6 or 9 course menus; local meats such as moose and elk feature in exciting, innovative dishes which are packed with flavour; these are often proudly delivered <span>...</span>"
130,Palace,Finland,Helsingfors / Helsinki,111,Modern cuisine,https://guide.michelin.com/fi/en/uusimaa/helsingfors-helsinki/restaurant/palace,60.16556,24.95256,"This modernist building was built in 1952 for the Olympic Games; ask for a window seat to enjoy the 10th floor views out over the harbour. The set 9 course menu offers luxury ingredients in adventurous, sophisticated dishes which feature harmonious combinations of texture and flavour; these are theatrically finished <span>...</span>"
131,Ora,Finland,Helsingfors / Helsinki,111,Modern cuisine,https://guide.michelin.com/fi/en/uusimaa/helsingfors-helsinki/restaurant/ora,60.157578,24.942947,"A small, homely restaurant with eight tables and a counter opposite its open kitchen; each table is served in unison and the chef’s warmth and enthusiasm is infectious. There’s a strong sustainability ethos and many of the hyper-seasonal ingredients come from their own garden. Dishes are original, with subtle, carefully <span>...</span>"
132,Botrini's,Greece,Athína,11111,Mediterranean,https://guide.michelin.com/gr/en/attica/athina/restaurant/botrini-s,38.02318,23.79377,"Ask for a spot in the romantic garden of this ultra-modern restaurant or, if you’re in a 4, choose the chef’s table. The chef is half Greek, half Italian, and the two tasting menus fuse these cuisines in refined, imaginative dishes which blend savoury and sweet. Go for the Greek <span>...</span>"
133,Varoulko Seaside,Greece,Athína,11111,Seafood,https://guide.michelin.com/gr/en/attica/athina/restaurant/varoulko-seaside,37.937378,23.658577,"This lively, bustling restaurant sits in a great spot on the promenade and its dining room opens onto the water. The focus is on superb quality fish – choose from an extensive à la carte or a tasting menu of the day’s specials. Generous Greek and Mediterranean dishes are full <span>...</span>"
134,Hytra,Greece,Athína,11111,Modern cuisine,https://guide.michelin.com/gr/en/attica/athina/restaurant/hytra,37.95818,23.71895,"Once the sun goes down, they fold back the roof of this sultry 6th floor restaurant so you can dine under the stars overlooking The Acropolis – and in summer, they relocate to the roof terrace. Classic Greek recipes are given a modern makeover and can be accompanied by Greek <span>...</span>"
135,Costes Downtown,Hungary,Budapest,1111,Modern cuisine,https://guide.michelin.com/hu/en/central-hungary/budapest/restaurant/costes-downtown,47.50113,19.048595,"<span><span><span>Set on the ground floor of the Prestige Hotel, this strikingly decorated restaurant brings nature inside with a living wall and ceiling; ask for one of the booths or sit at the chef’s table for a view of the kitchen. Menus showcase Hungarian ingredients and flavours are gutsy and well-defined.</span></span></span>"
136,Borkonyha Winekitchen,Hungary,Budapest,1111,Modern cuisine,https://guide.michelin.com/hu/en/central-hungary/budapest/restaurant/borkonyha-winekitchen,47.49953,19.052391,"<span><span><span>A bustling wine-orientated restaurant close to the Basilica; over 200 wines are available, and around a quarter of them by the glass. Skilfully executed, eye-catching dishes have subtle Hungarian influences; the kitchen keeps things simple by sourcing top-class ingredients and allowing them to shine.</span></span></span>"
137,Stand,Hungary,Budapest,111,Modern cuisine,https://guide.michelin.com/hu/en/central-hungary/budapest/restaurant/stand,47.500244,19.059624,A glass-fronted kitchen is the focus at this eye-catching modern restaurant. The chefs are proud of their Hungarian roots and the cooking centres around refining classic dishes through the use of modern techniques. Opt for a Hungarian wine – there are some great sweet Tokajis on the list.
138,Babel,Hungary,Budapest,11111,Modern cuisine,https://guide.michelin.com/hu/en/central-hungary/budapest/restaurant/babel,47.492603,19.05256,"Babel is a place which blends tradition with modernity. Its walls still show marks from the 1838 Great Flood of Pest, but it’s also a stylish place, courtesy of its chic design by passionate owner Hubert and interior designer Annamaria Dekany. Cooking is innovative and packed with flavour."
139,Costes,Hungary,Budapest,11111,Modern cuisine,https://guide.michelin.com/hu/en/central-hungary/budapest/restaurant/costes,47.48873,19.061779,"<span><span><span>A sophisticated restaurant on a lively street. The menu blends Hungarian classics with some Portuguese touches and is presented as a pack of playing cards: choose 4, 5, 6 or 7 of the dishes offered – or play the joker and let the kitchen surprise you. Wine and beer pairings <span>...</span></span></span></span>"
140,FAGN,Norway,Trondheim,1111,Modern cuisine,https://guide.michelin.com/no/en/trondelag/trondheim/restaurant/fagn,63.43392,10.39628,"Fagn is an old Norwegian word referring to the welcome, food and lodgings given to travellers at rural farmhouses in days gone by; chef-owner Jonas wants his guests to experience the same warm welcome at his intimate restaurant. Each of the beautifully crafted dishes comes with a story, which is <span>...</span>"
141,Credo,Norway,Trondheim,1111,Creative,https://guide.michelin.com/no/en/trondelag/trondheim/restaurant/credo,63.43391,10.39631,"Heidi the chef-owner oversees a young and enthusiastic team, whose multi-course tasting menu is built around sustainability and local produce; from nearby farms with whom they have built close relationships, to seafood from Trondheim fjord. Cooking is creative yet understated and dishes have a natural style which allows the main <span>...</span>"
142,RE-NAA,Norway,Stavanger,1111,Creative,https://guide.michelin.com/no/en/rogaland/stavanger/restaurant/re-naa,58.972088,5.732877,"The kitchen takes centre stage – quite literally, as it sits in the middle of this stylish room – and the chefs present the delicate, poised constructions themselves with obvious passion and pride. The range of top-quality Norwegian seafood is commendable, and the bread is made at their nearby bakery."
143,Sabi Omakase,Norway,Stavanger,1111,Sushi,https://guide.michelin.com/no/en/rogaland/stavanger/restaurant/sabi-omakase,58.969936,5.7433133,"Sit at the counter to enjoy a multi-course sushi experience, where each element is introduced and explained to diners, as they watch deft hands at work. The superlative Norwegian ingredients are prepared with exceptional skill and embellished with subtle modern touches; wine pairings accompany."
144,Galt,Norway,Oslo,111,Modern cuisine,https://guide.michelin.com/no/en/oslo-region/oslo/restaurant/galt,59.91661,10.71369,
145,Kontrast,Norway,Oslo,111,Scandinavian,https://guide.michelin.com/no/en/oslo-region/oslo/restaurant/kontrast,59.92355,10.75106,"A modern restaurant with a stark, semi-industrial feel created by a concrete floor, exposed pipework and an open kitchen. Seasonal, organic Norwegian produce is used to create refined, original, full-flavoured dishes whose apparent simplicity often masks their complex nature. The service is well-paced."
146,Statholdergaarden,Norway,Oslo,1111,Classic cuisine,https://guide.michelin.com/no/en/oslo-region/oslo/restaurant/statholdergaarden,59.90937,10.74305,"A charming 17C house in the city’s heart. Three elegant rooms feature an array of antiques and curios, and have wonderfully ornate stucco ceilings hung with chandeliers. Expertly rendered classical cooking uses seasonal Norwegian ingredients in familiar combinations. Service is well-versed and willing."
147,Del Posto,New York City,New York,1111,Italian,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/del-posto,40.74327,-74.0077,
148,L'Appart,New York City,New York,1111,French,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/l-appart,40.711903,-74.01544,
149,Wallsé,New York City,New York,1111,Austrian,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/wallse,40.73538,-74.00814,
150,Jeju Noodle Bar,New York City,New York,11,Korean,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jeju-noodle-bar,40.732952,-74.00744,
151,Sushi Nakazawa,New York City,New York,1111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-nakazawa,40.731716,-74.00451,
152,Kosaka,New York City,New York,1111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kosaka,40.738316,-74.00137,
153,Bâtard,New York City,New York,1111,Contemporary,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/batard,40.719616,-74.00589,"This West Broadway corner will be familiar to those who know their restaurants as it has hosted many a seminal establishment. Drew Nieporent’s Bâtard is no exception. Open since 2014, the cooking remains precise and accomplished under Executive Chef Doug Brixton. Seasonality is at the heart of the menu—evidenced by <span>...</span>"
154,Hirohisa,New York City,New York,111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/hirohisa,40.72452,-74.003006,
155,Blue Hill,New York City,New York,1111,American,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/blue-hill,40.7321,-73.9996,
156,ZZ's Clam Bar,New York City,New York,1111,Seafood,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/zz-s-clam-bar,40.727646,-74.00046,
157,Babbo,New York City,New York,1111,Italian,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/babbo,40.73233,-73.99916,"This quintessential Greenwich village spot lives on as a flourishing destination for visitors and locals alike. Housed along a charming block, the exterior too is a draw and has remained the same since its inception in 1998.<br>Chef Fortunato Nicotra helms the stoves and delivers winning dishes, like citrus and fennel-dusted <span>...</span>"
158,Carbone,New York City,New York,1111,Italian,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/carbone,40.727966,-74.00017,"<span><span><span>The ever-so-stylish Carbone continues to captivate audiences with its striking interior and smartly dressed servers who work the floor with a bit of flirt and flair. Reservations remain scarce and prices sky high at this big and&nbsp;bold&nbsp;ode to Italian-American cuisine. Dinner reigns supreme, though&nbsp;crowds are present at all times, largely <span>...</span></span></span></span>"
159,Le Coucou,New York City,New York,111,French,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-coucou,40.719162,-74.00001,
160,Aldea,New York City,New York,1111,Mediterranean,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aldea,40.73885,-73.99366,
161,Cote,New York City,New York,111,Korean,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cote,40.73778,-73.99375,
162,Gotham Bar and Grill,New York City,New York,1111,American,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gotham-bar-and-grill,40.73417,-73.99379,
163,Nix,New York City,New York,111,Vegetarian,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nix,40.733166,-73.993515,
164,Junoon,New York City,New York,1111,Indian,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/junoon,40.74325,-73.99077,"Junoon has reemerged on the scene and its new incarnation is nothing short of striking. Featuring a series of spaces (the front area is primarily suited for a bite and bevy), the reprized décor flaunts pendant lights strung with thick grass ropes, vintage mirrors, and a&nbsp;gleaming white marble bar. Speaking <span>...</span>"
165,NoMad,New York City,New York,1111,Contemporary,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nomad,40.74497,-73.98883,
166,The Musket Room,New York City,New York,111,Contemporary,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-musket-room,40.723915,-73.99375,"Mary Frances Attea is the master and commander of this restaurant. Sleek glass-framed doors are a noticeable reprieve from the bustling stretch upon which it is set. Inside, the space is rustic, but in a stunning way—think Danish-style chairs, industrial lighting, and mid-century-modern furniture.<br>Service is easy yet informed and complements <span>...</span>"
167,Uncle Boons,New York City,New York,11,Thai,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/uncle-boons,40.721203,-73.99441,
168,Gramercy Tavern,New York City,New York,1111,Contemporary,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gramercy-tavern,40.73849,-73.98868,
169,The Clocktower,New York City,New York,111,Contemporary,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-clocktower,40.7414,-73.987595,
170,Ai Fiori,New York City,New York,1111,Italian,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ai-fiori,40.75013,-73.98357,"Elegantly accessed by a sweeping staircase (or elevator) in the Langham hotel's lobby, Ai Fiori stands proudly above its Fifth Avenue address. This perfect perch for pretty ladies with their deal-making beaus in tow is dominated by walls of windows and espresso-dark wood. The handsome marble bar and lounge furnished <span>...</span>"
171,Casa Mono,New York City,New York,111,Spanish,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-mono,40.73595,-73.98706,
172,Jewel Bako,New York City,New York,111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jewel-bako,40.72713,-73.98928,
173,The River Café,New York City,New York,1111,Contemporary,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-river-cafe,40.703613,-73.994774,
174,Bar Uchū,New York City,New York,1111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/bar-uchu,40.72191,-73.99003,
175,Café China,New York City,New York,11,Chinese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-china,40.749973,-73.98228,
176,Kanoyama,New York City,New York,111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kanoyama,40.73071,-73.98655,
177,Contra,New York City,New York,1111,Contemporary,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/contra,40.719917,-73.98922,
178,Kyo Ya,New York City,New York,111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kyo-ya,40.7266,-73.98526,
179,Kajitsu,New York City,New York,111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kajitsu,40.72776,-73.98428,
180,Agern,New York City,New York,1111,Scandinavian,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/agern,40.75234,-73.9775,
181,Caviar Russe,New York City,New York,1111,Contemporary,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/caviar-russe,40.760685,-73.97355,
182,Tuome,New York City,New York,11,Fusion,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/tuome,40.724194,-73.9828,
183,Tempura Matsui,New York City,New York,1111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/tempura-matsui,40.74839,-73.97474,
184,Sushi Yasuda,New York City,New York,1111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-yasuda,40.75108,-73.97364,
185,Sushi Amane,New York City,New York,1111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-amane,40.75133,-73.971725,
186,Café Boulud,New York City,New York,1111,French,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-boulud,40.77439,-73.96414,
187,Satsuki,New York City,New York,1111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/satsuki,40.801243,-73.95187,
188,Sushi Inoue,New York City,New York,1111,Japanese,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-inoue,40.810448,-73.943726,
189,Meadowsweet,New York City,New York,111,Mediterranean,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/meadowsweet,40.710354,-73.96317,
190,Casa Enríque,New York City,New York,11,Mexican,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-enrique,40.743492,-73.95425,
191,Peter Luger,New York City,New York,1111,Steakhouse,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/peter-luger,40.70986,-73.96263,
192,Oxomoco,New York City,New York,111,Mexican,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/oxomoco,40.730057,-73.95538,
