,name,region,city,price,cuisine,url,latitude,longitude,description
193,The Finch,New York City,New York,111,American,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-finch,40.68704,-73.96297,
194,Faro,New York City,New York,11,American,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/faro,40.707584,-73.923035,"Few restaurants smell as good as they look, but such is the charm of this Bushwick delight. Exposed brick and white subway tiles soar to the ceiling—in a long space designed with handsome tables and a wood-burning oven that fills the air with sweet smoke.<br>The concise menu highlights local, seasonal <span>...</span>"
195,Senses,Poland,Warszawa,11111,Modern cuisine,https://guide.michelin.com/pl/en/masovia/warszawa/restaurant/senses,52.244583,21.005886,
196,atelier Amaro,Poland,Warszawa,1111,Modern cuisine,https://guide.michelin.com/pl/en/masovia/warszawa/restaurant/atelier-amaro,52.21708,21.03768,
197,Olympe,Rio de Janeiro,Rio de Janeiro - 22470,11111,French,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/olympe,-22.96109,-43.20658,
198,Lasai,Rio de Janeiro,Rio de Janeiro - 22271,11111,modern,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/lasai,-22.95401,-43.19557,"Located in a historic building, this is a unique restaurant that reflects the cutting-edge aspect of Brazilian cuisine. The kitchen team is guided by the strict principles of seasonality and proximity, working with small producers who raise their own chickens and grow their own organic produce. The name “Lasai” translates <span>...</span>"
199,Oteque,Rio de Janeiro,Rio de Janeiro - 22271,11111,modern,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/oteque,-22.95747,-43.194424,"The surprises here begin at the entrance, since nothing gives the impression that hidden behind its discreet front door is this temple of Rio gastronomy. The attractive dining room boasts high ceilings and an informal atmosphere with a modern-industrial feel. Extraordinary chef Alberto Landgraf transports guests to a world of <span>...</span>"
200,Mee,Rio de Janeiro,Rio de Janeiro - 22021,11111,Asian influences,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/mee,-22.96764,-43.17925,"If you’re looking for a unique Asian-inspired experience, make sure you book a table at Mee, where you can enjoy pan-Asian fusion cuisine featuring the flavours of Thailand, Cambodia, Vietnam, Korea, Japan and elsewhere. Here you’ll find a sushi bar plus interesting menus, including one that is dedicated to our <span>...</span>"
201,Cipriani,Rio de Janeiro,Rio de Janeiro - 22021,11111,Italian,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/cipriani,-22.96755,-43.17901,"Located inside the ""Copa"", the city's, and perhaps Brazil's, most legendary hotel. Here, under the baton of chef Nello Cassese, discover Italian-international cuisine showcasing contemporary techniques and presentation which uses authentic Italian products in combination with locally sourced ingredients. The splendid dining room overlooks the hotel's famous pool, but if <span>...</span>"
202,Jun Sakamoto,Sao Paulo,São Paulo - 05413,11111,Japanese,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/jun-sakamoto,-23.56318,-46.67737,"Thanks to his larger-than-life personality, Leonardo Jun Sakamoto has left his unmistakable mark on this discreet restaurant where you won’t find any signage. Here, you will savour what may well be the finest nigiri in the city. Of course, it is all best enjoyed seated at the sushi bar—with a <span>...</span>"
203,Maní,Sao Paulo,São Paulo - 05415,11111,creative,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/mani,-23.56621,-46.67974,"This restaurant demonstrates a true passion for good cooking. The contemporary decor comes as a pleasant surprise, with its off-white tones and the use of different building materials, which combine to provide a creative space perfect for an enjoyable dining experience. Allow your senses to run free as you savour <span>...</span>"
204,Evvai,Sao Paulo,São Paulo - 05415,11111,modern,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/evvai,-23.567078,-46.679146,Chef Luiz Filipe Souza’s story is first and foremost a reflection of his confidence and dedication—both key to his success at Evvai. Beyond this small bar is an elegant main dining room with views of the kitchen. The Italian cuisine is split between traditional à la carte dishes and a <span>...</span>
205,Picchi,Sao Paulo,São Paulo - 01426,11111,Italian,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/picchi,-23.565063,-46.666767,"This Italian restaurant adjoining the Regent Park hotel is surrounded by art galleries and luxury boutiques and is well worth a visit. Here, amid a classic-cum-contemporary ambience, chef Pier Paolo Picchi rekindles memories of his childhood through Italian dishes. These showcase well-defined flavours and innovative touches, and the Brazilian ingredients <span>...</span>"
206,Kosushi,Sao Paulo,São Paulo - 04538,111,Japanese,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/kosushi,-23.58522,-46.6809,"The name comes from Japanese philosophy, as the word ""ko"" which means ""turtle"", is a reference to longevity and a link with the symbolism of the number 1. Opened in 1988 (in a different location) by chef George Yuji Koshoji, this Japanese restaurant, considerably less pompous than many others of <span>...</span>"
207,Ryo Gastronomia,Sao Paulo,São Paulo - 04531,11111,Japanese,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/ryo-gastronomia,-23.58132,-46.6767,"A superb example of Japanese cuisine, this restaurant boasts a striking minimalist décor—with elements of wood adding a natural feel and two small gardens creating that sense of zen. It is intimate, with an exclusive bar for just eight guests presided over by the star of the show, chef Edson <span>...</span>"
208,Tangará Jean-Georges,Sao Paulo,São Paulo - 05706,11111,modern,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/tangara-jean-georges,-23.634005,-46.72428,"It’s impossible to talk about this restaurant – which has a separate personality from the Palácio Tangará hotel in which it is housed – without making reference to its owner, the French chef Jean-Georges Vongerichten, whose culinary empire now includes over 30 restaurants worldwide. The presentation of his cuisine, with <span>...</span>"
209,Kinoshita,Sao Paulo,São Paulo - 04509,11111,Japanese,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/kinoshita,-23.59159,-46.67146,"Kinoshita is one of the most prestigious restaurants in São Paulo as well as one of the first to serve authentic Kappo cuisine—thereby bringing the true essence of Japanese gastronomy to Brazilian palates. The excellent Washoku dishes are perfectly balanced, impeccably presented and made from seasonal ingredients. Nigiri takes pride <span>...</span>"
210,Kan Suke,Sao Paulo,São Paulo - 01401,11111,Japanese,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/kan-suke,-23.5684,-46.64936,"This tiny Japanese eatery demonstrates why, in most cases, the best perfumes are sold in small bottles! Located in an unpretentious shopping mall, you’ll need to keep your eyes peeled as it’s easy to walk past without realising that you’ve just missed a jewel of Japanese cuisine. The highlight on <span>...</span>"
211,Huto,Sao Paulo,São Paulo - 04080,11111,Japanese,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/huto,-23.60882,-46.6598,"Cuisine of the highest quality is the order of the day in this small restaurant run by the attentive owner himself. Here, you would be well advised to take the chef’s advice and choose one of the three omakase menus (the Japanese word ‘omakase’ translates loosely as ‘leave it up <span>...</span>"
212,Bhoga,Sweden,Göteborg,111,Creative,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/bhoga,57.70618,11.9624,The knowledgeable team here know both the menu and the wine list inside out. Ultra-seasonal ingredients from small farms feature in imaginatively presented dishes which are complex in make-up yet subtle in flavour – and these are paired with some interesting wines. The flowers are grown on their urban farm.
213,Koka,Sweden,Göteborg,111,Modern cuisine,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/koka,57.698406,11.965365,"Set beneath an ornate 19C glass ceiling, this warm, elegant restaurant comes with wood-panelling and bespoke furnishings. Choose 3, 5 or 7 courses from the daily set menu, where carefully prepared dishes are light and refreshingly original. Well-chosen wines and smooth service complete the picture."
214,28+,Sweden,Göteborg,111,Modern cuisine,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/28,57.69809,11.97377,"This atmospheric, passionately run basement restaurant has been a Gothenburg institution for over 30 years. Carefully judged, classically based cooking showcases prime seasonal ingredients, skilfully blending French and Swedish influences to create intricate, precise, boldly flavoured dishes. There's an exceptional cheese selection and an outstanding wine list."
215,SK Mat & Människor,Sweden,Göteborg,111,Modern cuisine,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/sk-mat-manniskor,57.69688,11.98338,"Not only can you watch the chefs at work here,&nbsp;they also deliver your food. Cooking is a model of self-restraint, with well-thought-through combinations showing a beautiful balance of richness and acidity. The room exudes a cool, modern style and is relaxed and intimate in equal measure."
216,Thörnströms Kök,Sweden,Göteborg,111,Classic cuisine,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/thornstroms-kok,57.69437,11.977609,
217,Upper House,Sweden,Göteborg,1111,Creative,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/upper-house,57.69745,11.99021,
218,Agrikultur,Sweden,Stockholm,1111,Modern cuisine,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/agrikultur,59.34777,18.05863,"<span><span><span>The open kitchen, with its aga and wood-burning oven, is the focus of this homely restaurant, where the passionate chefs give a contemporary twist to classic Swedish dishes. Flavours are intense, contrasts are original and ingredients, top quality; they raise their own pigs (which eat the food waste) and also <span>...</span></span></span></span>"
219,Sushi Sho,Sweden,Stockholm,111,Japanese,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/sushi-sho,59.341286,18.049892,"With its white tiled walls and compact counter seating, the room couldn’t be simpler; the food, by contrast, is sublime. Diners are all served at the same time, omakase style, with top quality seafood coming from local waters. The signature soy-cured egg and the sake tasting menu are highlights."
220,Volt,Sweden,Stockholm,111,Creative,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/volt,59.33867,18.079683,
221,Ekstedt,Sweden,Stockholm,111,Meats and grills,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/ekstedt,59.33674,18.07521,"<span><span><span>It’s all about fire at this cosy, pared-back restaurant, so expect smoky flavours and caramelisation – reserve a seat at the counter to experience the heat of the wood-burning oven, fire pit and chargrill. Diners are invited to tour the kitchen; the cooking of their signature ‘oyster with apple’ is <span>...</span></span></span></span>"
222,Operakällaren,Sweden,Stockholm,1111,Classic cuisine,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/operakallaren,59.329876,18.071363,"Sweden's most opulent restaurant sits within the historic Opera House, and the stunning, high-ceilinged room boasts chandeliers, wall paintings and original gilded oak panelling decorated with carvings. Chef Viktor Westerlind uses superb Nordic produce in light, elegantly styled French dishes."
223,Mathias Dahlgren-Matbaren,Sweden,Stockholm,11,Modern cuisine,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/mathias-dahlgren-matbaren,59.32935,18.07543,"Set within the Grand Hotel Matbaren, this trendy, modern bistro offers well-priced dishes with a Scandinavian heart; three are about right for one person, or order more and share. Grab a seat at the zinc-topped bar counter for a better view of the open kitchen; the keen service team add <span>...</span>"
224,Aloë,Sweden,Stockholm,1111,Creative,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/aloe,59.2842,17.985748,Two talented chefs run this welcoming restaurant in the suburbs. Enjoy snacks in the lounge before taking a seat at either a table or the counter – all look into the open kitchen. The surprise menu sees globally influenced dishes stimulate the senses with their intense flavours and original combinations.
225,PM & Vänner,Sweden,Växjö,111,Creative,https://guide.michelin.com/se/en/kronoberg/vaxjo/restaurant/pm-vanner,56.87892,14.80387,"Their philosophy is based on ‘forest, lake and meadow’ and much of the produce comes from their farm some 500 meters away, with bread from their own bakery. The tasting menu is explained with an infectious passion and the ambitious, elaborate cooking has a pleasing degree of sophistication. An extraordinary <span>...</span>"
226,Bloom in the Park,Sweden,Malmö,11,Creative,https://guide.michelin.com/se/en/skane/malmo/restaurant/bloom-in-the-park,55.59064,12.99794,"<span><span><span>Have an aperitif on the terrace of this charming lakeside lodge before heading inside to enjoy visually appealing, creative modern dishes. The menu and matching wines are a complete surprise; what you’ve eaten is only confirmed at the end of your meal, when you are given a QR code to <span>...</span></span></span></span>"
227,SAV,Sweden,Malmö,111,Creative,https://guide.michelin.com/se/en/skane/malmo/restaurant/sav,55.53376,13.00537,
228,Golden Formosa,Taipei,Taipei,11,Taiwanese,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/golden-formosa,25.118216,121.53623,"In the 1960s, the family started serving heavily seasoned food to go with alcoholic drinks. The third-generation owner still follows the same family recipes from the old days. Their signature deep-fried pork ribs are made with local pork, fried twice to seal in the juices and to crisp up the <span>...</span>"
229,Danny's Steakhouse,Taipei,Taipei,11,Steakhouse,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/danny-s-steakhouse,25.082657,121.552765,"Known as Taiwan’s ‘Godfather of steaks’, the eponymous owner has been cooking meat for over 40 years. Prime cuts of U.S. wet-aged, Japanese and Australian Wagyu beef are grilled to perfection over lychee wood and rested properly before being served. Try USDA Prime ribeye dry-aged in-house for 14 days for <span>...</span>"
230,L'Atelier de Joël Robuchon,Taipei,Taipei,111,French contemporary,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/l-atelier-de-joel-robuchon550759,25.039188,121.56771,"The moody interior uses the iconic black and red colour scheme as the other members of the group – sit at the counter to appreciate the atmosphere to the fullest. French classics are re-invented with skill, care and a great deal of aplomb; service is engaging, confident and thoughtful. Since <span>...</span>"
231,Kitcho,Taipei,Taipei,1111,Sushi,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/kitcho,25.04429,121.55076,"The interior follows Japanese tradition with pale wood, warm lighting and fabric-wrapped panels. Niigata rice is seasoned with three vinegars, including akazu that gives depth and umami. The owner also imports sake and the list changes constantly to match the seasonal ingredients available. This relaxed sushi spot also serves cooked <span>...</span>"
232,Tien Hsiang Lo,Taipei,Taipei,11,Hang Zhou,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/tien-hsiang-lo,25.062696,121.529976,"The chef honours Hangzhou traditions with precision and meticulous preparation. His unique creation Fairy Duck soup combines two Hangzhou classics, namely fish ball soup and braised duck with ham. From time to time, he also adds new items made with local ingredients to the menu to keep it fresh. The <span>...</span>"
233,Ya Ge,Taipei,Taipei,11,Cantonese,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/ya-ge,25.06625,121.52533,A narrow corridor with Asian antiques leads to this square-shaped and classically-styled Cantonese restaurant on the 3rd floor of the Mandarin Oriental. Semi-private booths on the sides and at the back are the ones to go for. The vast choice includes various set menus (such as hairy crab when in <span>...</span>
234,Da-Wan,Taipei,Taipei,111,Barbecue,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/da-wan,25.043018,121.55019,
235,Sushi Nomura,Taipei,Taipei,111,Sushi,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/sushi-nomura,25.03618,121.55465,"Good sushi starts with the rice – here it’s a mix of Koshihikari from Kakomachi and Nanatsuboshi from Hokkaido, cooked in Mount Fuji spring water and seasoned with a blend of akazu and regular sushi vinegar. Chef Nomura, who moved to Taiwan years ago, sets the bar high for every <span>...</span>"
236,logy,Taipei,Taipei,1111,Asian contemporary,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/logy,25.03561,121.55323,"Opened in 2018, this 13-seater restaurant is a spin-off from the celebrated Florilège in Tokyo. The dimly-lit concrete interior adds to the intriguing ambiance. On the menu, local ingredients are finessed by modern techniques and strong Asian influences. Egg custard in beef consommé with celery sorbet; and aiyu jelly, cocoa <span>...</span>"
237,Ming Fu,Taipei,Taipei,111,Taiwanese,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/ming-fu,25.06171,121.52399,"A bustling spot for home-style food, Ming Fu serves big portions best shared with friends and family. The signature ‘Buddha jumps over the wall’ must be pre-ordered; it’s a amber-coloured soup, simmered for five hours with chicken, pork, abalone, matsutake mushrooms, water chestnuts etc. The mullet tripe with fried garlic <span>...</span>"
238,Ken An Ho,Taipei,Taipei,1111,Japanese,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/ken-an-ho,25.034622,121.55281,"The Japanese chef is well known for his insistence on freshness and the skilful juxtaposition of different flavours. Only omakase menus are served and the exact items depend on the catch of the day. The menus feature prominently raw fish and nigiri sushi at lunch, while more cooked kappo dishes <span>...</span>"
239,Sushi Ryu,Taipei,Taipei,1111,Sushi,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/sushi-ryu,25.055832,121.52724,"Having had almost 30 years’ experience working in renowned sushi restaurants in Taipei, the owner-chef opened here in 2017. The décor is traditionally Japanese, with solid wood countertops imported from Canada. He insists on shipping the fish from Japan three times a week and his rice is seasoned with three <span>...</span>"
240,MUME,Taipei,Taipei,111,European contemporary,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/mume,25.036266,121.54809,"In line with its name (the Latin word for ‘plum blossom’), the relaxed and friendly MUME generously garnishes dishes with fresh herbs and flowers – in somewhat stark contrast to the dimly-lit faux-industrial interior of the restaurant itself. On the menu, Taiwanese ingredients are melded with Nordic influences and modern <span>...</span>"
241,Impromptu by Paul Lee,Taipei,Taipei,111,Innovative,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/impromptu-by-paul-lee,25.05429,121.524254,"Ask to sit at the counter so you can watch the team in front of your eyes prepare every course in the expansive open kitchen. It serves a creative 10+ course tasting menu that changes from time to time, and uses influences from around the world. One standout is white <span>...</span>"
242,Longtail,Taipei,Taipei,11,Innovative,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/longtail,25.023922,121.54841,"More ambitious than its sister Chou Chou, this is the brainchild of owner-chef Lam who spent years in some of the world’s best kitchens. The menu changes every three months and features local seasonal produce alongside the finest ingredients from around the world. Specialities include uni on crispy rice, pork <span>...</span>"
243,Mountain and Sea House,Taipei,Taipei,11,Taiwanese,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/mountain-and-sea-house,25.038046,121.531395,"Complete with a courtyard and a high-ceilinged foyer, this luxurious mansion evokes the glamorous days of the 1930s in both its décor and its food. The must-try roast suckling pig uses only 21-day-old hogs, slow-cooked for 12 hours and roasted until crisp and golden. Another speciality, deboned chicken braised in <span>...</span>"
244,Da San Yuan,Taipei,Taipei,1,Cantonese,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/da-san-yuan,25.042248,121.512215,"Celebrating over 50 years of glorious history, this family business is now helmed by the third generation. The oversized Chinese calligraphy on the exterior and art pieces in the interior impart a sense of high culture. The menu is classic Cantonese, with occasional Taiwanese touches, such as the simple but <span>...</span>"
245,Tainan Tan Tsu Mien Seafood,Taipei,Taipei,11,Seafood,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/tainan-tan-tsu-mien-seafood,25.03799,121.4984,"It feels somewhat surreal in a bustling market to suddenly find yourself in a baroque-style palatial dining room, dotted by European tableware. However, the seafood is cooked in an unmistakably Taiwanese way. Try their steamed wild-caught lobster seasoned with a dash of soy. Blanched abalone in five-flavour sauce is extremely <span>...</span>"
246,Blue Duck Tavern,Washington DC,"Washington, D.C.",111,American,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/blue-duck-tavern,38.905373,-77.05128,
247,Tail Up Goat,Washington DC,"Washington, D.C.",11,Contemporary,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/tail-up-goat,38.9235,-77.043274,
248,Komi,Washington DC,"Washington, D.C.",1111,Mediterranean,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/komi,38.910107,-77.03836,
249,Sushi Taro,Washington DC,"Washington, D.C.",1111,Japanese,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/sushi-taro,38.909992,-77.03834,
250,Plume,Washington DC,"Washington, D.C.",1111,European,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/plume,38.906,-77.03671,
251,Siren by RW,Washington DC,"Washington, D.C.",111,Seafood,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/siren-by-rw,38.907776,-77.035446,
252,Bresca,Washington DC,"Washington, D.C.",11,Contemporary,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/bresca,38.91584,-77.0321,
253,The Dabney,Washington DC,"Washington, D.C.",11,American,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/the-dabney,38.906292,-77.024666,
254,Métier,Washington DC,"Washington, D.C.",1111,Contemporary,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/metier,38.903503,-77.0218,
255,Kinship,Washington DC,"Washington, D.C.",111,Contemporary,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/kinship,38.903282,-77.0218,
256,Fiola,Washington DC,"Washington, D.C.",1111,Italian,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/fiola,38.89416,-77.02032,
257,Masseria,Washington DC,"Washington, D.C.",111,Italian,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/masseria,38.909504,-76.99908,
258,Rose's Luxury,Washington DC,"Washington, D.C.",11,Contemporary,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/rose-s-luxury,38.88064,-76.99515,
